
1	brian = "Hello life!"

2	caesar ="Graham"
	praline ="John"
	viking ="Teresa"
	print caesar
	print praline
	print viking
	
3   'There\'s a snake in my boot!'

4   fifth_letter = "MONTY"[4]

	print fifth_letter
	
5 	parrot = "Norwegian Blue"
	print len(parrot)

6	parrot = "Norwegian Blue"
	print parrot.lower()	

7	parrot = "norwegian blue"
	print parrot.upper()

8	pi=3.14
	print str(pi)

9	ministry = "The Ministry of Silly Walks"
	print len(ministry)
	print ministry.upper()

10	 print "Monty Python"

11	the_machine_goes ="Ping!"
	print the_machine_goes

12 	print "Spam "+"and "+"eggs"

13	print "The value of pi is around " + str(3.14)

14	print "Let's not go to %s. 'Tis a silly %s." % (string_1, string_2)

15 	name = "Alex"
	quest = "Teaching Python"
	color = "Blue"

	print "Ah, so your name is %s, your quest is %s, " \
	"and your favorite color is %s." % (name, quest, color)
	
16 	my_string ="c nous les mecs de cite"
	print len(my_string)
	print my_string.upper()
